t,skew,phase,vpp,filt,avg,amp,rms
0.0,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
1.4742224216461182,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
1.5557584762573242,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
1.6353137493133545,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
1.7151029109954834,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
1.79463791847229,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
1.8738315105438232,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
1.9532971382141113,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
2.0329251289367676,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
2.1128742694854736,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
2.1925506591796875,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
2.2723453044891357,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
2.3520145416259766,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
2.43184757232666,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
2.511331081390381,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
2.5905497074127197,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
2.6700572967529297,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
2.750140905380249,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
2.8300678730010986,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
2.9097232818603516,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
2.989776372909546,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
3.068995475769043,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
3.148787021636963,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
3.2308225631713867,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
3.31084942817688,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
3.390751838684082,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
3.4700214862823486,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
3.5495758056640625,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
3.629410982131958,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
3.709806203842163,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
3.78924822807312,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
3.868717670440674,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
3.9485862255096436,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
4.02802038192749,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
4.107856750488281,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
4.1874213218688965,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
4.266934156417847,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
4.34653639793396,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
4.426020622253418,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
4.505615949630737,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
4.586656332015991,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
4.666191816329956,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
4.74582839012146,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
4.824963808059692,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
4.904275894165039,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
4.984278202056885,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
5.0640106201171875,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
5.144049167633057,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
5.223736047744751,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
5.303069829940796,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
5.383088827133179,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
5.4629480838775635,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
5.543443441390991,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
5.623375654220581,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
5.702948570251465,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
5.78272557258606,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
5.8627753257751465,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
5.942813873291016,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
6.022347927093506,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
6.102258920669556,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
6.182138681411743,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
6.261582374572754,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
6.341565132141113,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
6.421257495880127,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
6.5007758140563965,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
6.581313133239746,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
6.661355972290039,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
6.741182327270508,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
6.820844411849976,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
6.900546312332153,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
6.980016708374023,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
7.060069799423218,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
7.13937520980835,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
7.218881607055664,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
7.298859119415283,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
7.378614187240601,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
7.45781135559082,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
7.537343978881836,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
7.616499900817871,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
7.695850610733032,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
7.7753729820251465,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
7.854642391204834,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
7.9338059425354,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
8.013355731964111,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
8.093166828155518,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
8.172502994537354,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
8.252361536026001,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
8.332014799118042,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
8.411552906036377,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
8.491292953491211,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
8.570878744125366,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
8.652668476104736,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
8.732299089431763,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
8.81207013130188,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
8.891747951507568,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
8.971346855163574,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
9.051387310028076,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
9.130916357040405,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
9.210535049438477,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
9.290262699127197,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
9.369944334030151,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
9.4491548538208,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
9.528597593307495,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
9.608296394348145,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
9.687871932983398,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
9.767536640167236,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
9.846792221069336,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
9.92646598815918,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
10.00615930557251,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
10.085347652435303,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
10.16455340385437,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
10.24471116065979,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
10.324374198913574,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
10.403913736343384,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
10.483117580413818,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
10.563719511032104,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
10.644419431686401,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
10.72446322441101,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
10.804134368896484,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
10.88353681564331,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
10.963327407836914,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
11.042508125305176,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
11.122156620025635,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
11.201295375823975,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
11.281455039978027,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
11.360649824142456,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
11.44071340560913,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
11.52028203010559,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
11.599604845046997,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
11.680204629898071,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
11.759689092636108,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
11.839417457580566,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
11.918923616409302,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
11.998571634292603,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
12.077942132949829,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
12.157735347747803,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
12.237736701965332,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
12.317512273788452,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
12.397337436676025,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
12.476695775985718,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
12.555909633636475,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
12.635159969329834,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
12.714683532714844,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
12.793924808502197,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
12.8732590675354,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
12.95297908782959,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
13.032734870910645,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
13.112937688827515,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
13.192346096038818,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
13.271867513656616,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
13.351629257202148,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
13.431344032287598,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
13.510885953903198,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
13.590734720230103,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
13.671776294708252,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
13.751500606536865,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
13.830846309661865,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
13.909928798675537,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
13.989532947540283,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
14.068964719772339,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
14.148193120956421,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
14.228243350982666,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
14.3076012134552,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
14.386575937271118,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
14.465939998626709,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
14.545459270477295,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
14.62480640411377,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
14.7052481174469,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
14.784757614135742,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
14.864281177520752,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
14.943607330322266,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
15.022662162780762,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
15.10223913192749,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
15.181424140930176,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
15.261475324630737,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
15.341163158416748,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
15.420742988586426,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
15.500253200531006,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
15.580031871795654,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
15.659562349319458,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
15.739080667495728,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
15.818747282028198,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
15.898504257202148,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
15.978240728378296,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
16.057921171188354,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
16.137597799301147,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
