t,skew,phase,vpp,filt,avg,amp,rms
16.217146396636963,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
16.297011375427246,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
16.37714648246765,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
16.456676483154297,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
16.536335468292236,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
16.615880012512207,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
16.697055339813232,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
16.776363372802734,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
16.85540199279785,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
16.934906721115112,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
17.014246940612793,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
17.093451261520386,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
17.172990560531616,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
17.255836248397827,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
17.335845947265625,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
17.415427446365356,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
17.494667768478394,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
17.574223279953003,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
17.65358877182007,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
17.73368549346924,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
17.813121557235718,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
17.892951488494873,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
17.972315311431885,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
18.051337242126465,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
18.130371570587158,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
18.20942711830139,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
18.288970708847046,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
18.36802649497986,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
18.44785499572754,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
18.527458906173706,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
18.60698890686035,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
18.686195373535156,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
18.765828371047974,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
18.844969749450684,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
18.924140691757202,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
19.00475001335144,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
19.083982706069946,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
19.163583040237427,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
19.243732452392578,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
19.323143482208252,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
19.402343273162842,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
19.482139110565186,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
19.56121063232422,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
19.640589714050293,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
19.72177290916443,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
19.801814079284668,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
19.88147807121277,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
19.961184978485107,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
20.040713787078857,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
20.12036633491516,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
20.20081114768982,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
20.280753135681152,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
20.36045241355896,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
20.439667463302612,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
20.518832206726074,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
20.598477840423584,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
20.678173303604126,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
20.757851362228394,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
20.837443590164185,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
20.91705632209778,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
20.997183084487915,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
21.077282428741455,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
21.15633487701416,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
21.236504793167114,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
21.316169500350952,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
21.395862102508545,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
21.475172996520996,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
21.554481029510498,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
21.634047746658325,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
21.71355175971985,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
21.792739391326904,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
21.87202000617981,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
21.95115637779236,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
22.030431747436523,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
22.10985565185547,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
22.189260721206665,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
22.268936157226562,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
22.348448038101196,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
22.428163051605225,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
22.507697343826294,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
22.586732864379883,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
22.666669130325317,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
22.746520519256592,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
22.826707124710083,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
22.90615463256836,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
22.985480785369873,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
23.065206050872803,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
23.145223140716553,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
23.225414276123047,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
23.304954528808594,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
23.384716987609863,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
23.464338302612305,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
23.54407572746277,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
23.623244762420654,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
23.702774047851562,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
23.78576397895813,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
23.865344524383545,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
23.944746017456055,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
24.024529695510864,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
24.104264736175537,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
24.183773279190063,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
24.263896703720093,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
24.34353470802307,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
24.42345142364502,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
24.50266671180725,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
24.58241367340088,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
24.662097692489624,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
24.741755485534668,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
24.821284770965576,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
24.900835752487183,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
24.980895519256592,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
25.06027889251709,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
25.140294551849365,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
25.21958351135254,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
25.299118041992188,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
25.3784396648407,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
25.457857131958008,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
25.536932945251465,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
25.616978645324707,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
25.69650673866272,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
25.776197910308838,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
25.85624647140503,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
25.935750246047974,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
26.015514135360718,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
26.095205545425415,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
26.174426317214966,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
26.254575729370117,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
26.333800792694092,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
26.4133722782135,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
26.49293351173401,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
26.5728178024292,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
26.651986122131348,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
26.731685638427734,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
26.813034534454346,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
26.892587423324585,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
26.972050428390503,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
27.051387548446655,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
27.130939722061157,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
27.2109956741333,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
27.290546417236328,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
27.370244026184082,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
27.450082063674927,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
27.53003215789795,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
27.609956741333008,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
27.689380168914795,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
27.769197463989258,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
27.84919810295105,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
27.929041147232056,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
28.00856852531433,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
28.088085174560547,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
28.167253494262695,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
28.247272968292236,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
28.32693600654602,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
28.406009435653687,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
28.485718488693237,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
28.56525683403015,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
28.644850492477417,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
28.72437071800232,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
28.803452730178833,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
28.88277792930603,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
28.962146997451782,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
29.04136085510254,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
29.120537519454956,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
29.200031757354736,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
29.279590368270874,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
29.358893632888794,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
29.438601970672607,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
29.517611265182495,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
29.59727931022644,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
29.676486253738403,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
29.755536556243896,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
29.836832761764526,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
29.91649293899536,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
29.99618625640869,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
30.07573890686035,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
30.15570592880249,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
30.235491514205933,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
30.315553188323975,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
30.395276308059692,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
30.475098371505737,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
30.554656744003296,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
30.633848428726196,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
30.7139253616333,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
30.79298424720764,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
30.87287402153015,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
30.95237445831299,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
31.03224539756775,2.1249,150.435,0.055208,0.02799,0.025521,0.025521,0.00385128
