t (s),skew,phase,vpp,filt,avg,amp,rms
7.240789890289307,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
7.273011684417725,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
7.301918983459473,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
7.331008434295654,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
7.360156059265137,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
7.389211654663086,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
7.418393611907959,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
7.4471564292907715,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
7.476207971572876,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
7.505369663238525,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
7.5341246128082275,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
7.563026666641235,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
7.592134475708008,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
7.621082782745361,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
7.650237321853638,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
7.679235935211182,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
7.708054065704346,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
7.7371625900268555,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
7.766136646270752,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
7.795050621032715,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
7.8240344524383545,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
7.8527750968933105,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
7.88327956199646,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
7.912673473358154,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
7.941459894180298,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
7.9704248905181885,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.001054763793945,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.030554056167603,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.059074401855469,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.087997198104858,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.117276430130005,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.14649486541748,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.175185203552246,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.204101324081421,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.233409404754639,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.262090682983398,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.29288935661316,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.322309255599976,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.351325511932373,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.38046383857727,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.40964126586914,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.438596963882446,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.467598915100098,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.496381282806396,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.525712013244629,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.554895401000977,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.583900451660156,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.614400148391724,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.643184185028076,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.671966552734375,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.702187776565552,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.730841398239136,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.76026701927185,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.788811206817627,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.818063974380493,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.846880197525024,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.876238107681274,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.905408143997192,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.934631109237671,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.963414907455444,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
8.992307662963867,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.021254301071167,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.05031156539917,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.079156875610352,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.108227729797363,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.137204647064209,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.166178464889526,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.195267915725708,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.224620819091797,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.253529071807861,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.282538890838623,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.313362836837769,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.342509508132935,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.371622085571289,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.400465250015259,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.429467916488647,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.45833945274353,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.48737382888794,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.516397714614868,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.545335292816162,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.574146747589111,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.602908611297607,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.632150411605835,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.66114854812622,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.690407752990723,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.719159364700317,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.748618841171265,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.77711534500122,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.806450605392456,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.835572481155396,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.86508059501648,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.894027709960938,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.92361330986023,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.952125310897827,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
9.981194257736206,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.010085821151733,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.0390784740448,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.067992925643921,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.096846342086792,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.12591004371643,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.154820442199707,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.183818340301514,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.212563037872314,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.24183464050293,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.270591735839844,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.301204204559326,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.330407857894897,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.359590291976929,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.388396978378296,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.417880535125732,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.446597337722778,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.475863695144653,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.50471305847168,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.533411026000977,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.562475681304932,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.59141993522644,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.620460510253906,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.649525880813599,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.678273677825928,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.707215547561646,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.736175775527954,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.765633583068848,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.794325828552246,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.823616743087769,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.852493524551392,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.88237977027893,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.911325454711914,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.940417766571045,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.969619035720825,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
10.998886823654175,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.027859926223755,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.057491540908813,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.086355686187744,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.115493059158325,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.144635438919067,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.173298597335815,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.202221155166626,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.231438875198364,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.260178089141846,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.289168119430542,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.320087432861328,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.349228858947754,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.378378629684448,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.408402442932129,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.437177896499634,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.465913772583008,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.494846820831299,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.523706674575806,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.552791118621826,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.5818772315979,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.611112833023071,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.640207767486572,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.669288873672485,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.6984384059906,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.727122068405151,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.756222009658813,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.78533124923706,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.814260005950928,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.84328293800354,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.872418642044067,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.901424646377563,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.930670976638794,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.959991455078125,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
11.98952341079712,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.018340587615967,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.04742693901062,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.07647442817688,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.105317831039429,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.13422417640686,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.163254261016846,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.192128419876099,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.22122859954834,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.250226974487305,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.279101371765137,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.308088302612305,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.33898639678955,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.367980003356934,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.39712142944336,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.425909996032715,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.454988479614258,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.48416519165039,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.513117790222168,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.54190444946289,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.57094120979309,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.599910974502563,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.628808498382568,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.657927989959717,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.68694019317627,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.715989828109741,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.744725465774536,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.773844957351685,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.802682399749756,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.832098007202148,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.861432313919067,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.890494108200073,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.91945481300354,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.948778629302979,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
12.977983713150024,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
13.00681757926941,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
13.036020755767822,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
13.065208196640015,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
13.093751907348633,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
13.12279725074768,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
13.151730060577393,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
13.181001424789429,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
13.20979380607605,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
13.238646984100342,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
13.26764464378357,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
13.29652190208435,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
13.327485084533691,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
13.356933116912842,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
13.385975122451782,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
13.414866924285889,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
13.443980693817139,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
13.473184585571289,2.68,96.48,0.044792,0.02344,0.005964,0.005964,0.00306571
